id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_package_type_manager,tour.package.type,model_tour_package_type,tour_travel.group_tour_manager,1,1,1,1
access_tour_package_manager,tour.package,model_tour_package,tour_travel.group_tour_manager,1,1,1,1
access_tour_package_products_line_manager,tour.package.products.line,model_tour_package_products_line,tour_travel.group_tour_manager,1,1,1,1
access_tour_season_manager,tour.season,model_tour_season,tour_travel.group_tour_manager,1,1,1,1
access_tour_destinations_manager,tour.destinations,model_tour_destinations,tour_travel.group_tour_manager,1,1,1,1
access_tour_facility_manager,tour.facility,model_tour_facility,tour_travel.group_tour_manager,1,1,1,1
access_tour_payment_policy_manager,tour.payment.policy,model_tour_payment_policy,tour_travel.group_tour_manager,1,1,1,1
access_tour_deduction_policy_manager,tour.deduction.policy,model_tour_deduction_policy,tour_travel.group_tour_manager,1,1,1,1
access_hotel_type_manager,hotel.type,model_hotel_type,tour_travel.group_tour_manager,1,1,1,1
access_room_type_manager,room.type,model_room_type,tour_travel.group_tour_manager,1,1,1,1
access_service_type_manager,service.type,model_service_type,tour_travel.group_tour_manager,1,1,1,1
access_hotel_information_manager,hotel.information,model_hotel_information,tour_travel.group_tour_manager,1,1,1,1
access_hotel_reservation_manager,hotel.reservation,model_hotel_reservation,tour_travel.group_tour_manager,1,1,1,1
access_transport_carrier_manager,transport.carrier,model_transport_carrier,tour_travel.group_tour_manager,1,1,1,1
access_transport_information_manager,transport.information,model_transport_information,tour_travel.group_tour_manager,1,1,1,1
access_product_product_manager,product.product,product.model_product_product,tour_travel.group_tour_manager,1,1,1,1
access_insurance_type_manager,insurance.type,model_insurance_type,tour_travel.group_tour_manager,1,1,1,1
access_insurance_policy_manager,insurance.policy,model_insurance_policy,tour_travel.group_tour_manager,1,1,1,1
access_travel_class_manager,travel.class,model_travel_class,tour_travel.group_tour_manager,1,1,1,1
access_transport_book_manager,transport.book,model_transport_book,tour_travel.group_tour_manager,1,1,1,1
access_tour_booking_manager,tour.booking,model_tour_booking,tour_travel.group_tour_manager,1,1,1,1
access_tour_cost_include_facility_manager,tour.cost.include.facility,model_tour_cost_include_facility,tour_travel.group_tour_manager,1,1,1,1
access_tour_cost_exclude_facility_manager,tour.cost.exclude.facility,model_tour_cost_exclude_facility,tour_travel.group_tour_manager,1,1,1,1
access_tour_programme_manager,tour.programme,model_tour_programme,tour_travel.group_tour_manager,1,1,1,1
access_tour_dates_manager,tour.dates,model_tour_dates,tour_travel.group_tour_manager,1,1,1,1
access_tour_destination_line_manager,tour.destination.line,model_tour_destination_line,tour_travel.group_tour_manager,1,1,1,1
access_tour_road_travel_manager,tour.road.travel,model_tour_road_travel,tour_travel.group_tour_manager,1,1,1,1
access_tour_destination_hotel_line_manager,tour.destination.hotel.line,model_tour_destination_hotel_line,tour_travel.group_tour_manager,1,1,1,1
access_provider_information_line_manager,provider.information.line,model_provider_information_line,tour_travel.group_tour_manager,1,1,1,1
